id,identifier,species_id,height,weight,base_experience,order,is_default,rarity
1,bulbasaur,1,7,69,64,1,1,45
2,ivysaur,2,10,130,142,2,1,45
3,venusaur,3,20,1000,236,3,1,45
4,charmander,4,6,85,62,5,1,45
5,charmeleon,5,11,190,142,6,1,45
6,charizard,6,17,905,240,7,1,45
7,squirtle,7,5,90,63,10,1,45
8,wartortle,8,10,225,142,11,1,45
9,blastoise,9,16,855,239,12,1,45
10,caterpie,10,3,29,39,14,1,255
11,metapod,11,7,99,72,15,1,120
12,butterfree,12,11,320,173,16,1,45
13,weedle,13,3,32,39,17,1,255
14,kakuna,14,6,100,72,18,1,120
15,beedrill,15,10,295,173,19,1,45
16,pidgey,16,3,18,50,20,1,255
17,pidgeotto,17,11,300,122,21,1,120
18,pidgeot,18,15,395,211,22,1,45
19,rattata,19,3,35,51,23,1,255
20,raticate,20,7,185,145,24,1,127
21,spearow,21,3,20,52,25,1,255
22,fearow,22,12,380,155,26,1,90
23,ekans,23,20,69,58,27,1,255
24,arbok,24,35,650,153,28,1,90
25,pikachu,25,4,60,105,30,1,190
26,raichu,26,8,300,214,31,1,75
27,sandshrew,27,6,120,60,32,1,255
28,sandslash,28,10,295,158,33,1,90
29,nidoran-f,29,4,70,55,34,1,235
30,nidorina,30,8,200,128,35,1,120
31,nidoqueen,31,13,600,223,36,1,45
32,nidoran-m,32,5,90,55,37,1,235
33,nidorino,33,9,195,128,38,1,120
34,nidoking,34,14,620,223,39,1,45
35,clefairy,35,6,75,113,41,1,150
36,clefable,36,13,400,213,42,1,25
37,vulpix,37,6,99,60,43,1,190
38,ninetales,38,11,199,177,44,1,75
39,jigglypuff,39,5,55,95,46,1,170
40,wigglytuff,40,10,120,191,47,1,50
41,zubat,41,8,75,49,48,1,255
42,golbat,42,16,550,159,49,1,90
43,oddish,43,5,54,64,51,1,255
44,gloom,44,8,86,138,52,1,120
45,vileplume,45,12,186,216,53,1,45
46,paras,46,3,54,57,55,1,190
47,parasect,47,10,295,142,56,1,75
48,venonat,48,10,300,61,57,1,190
49,venomoth,49,15,125,158,58,1,75
50,diglett,50,2,8,53,59,1,255
51,dugtrio,51,7,333,142,60,1,50
52,meowth,52,4,42,58,61,1,255
53,persian,53,10,320,154,62,1,90
54,psyduck,54,8,196,64,63,1,190
55,golduck,55,17,766,175,64,1,75
56,mankey,56,5,280,61,65,1,190
57,primeape,57,10,320,159,66,1,75
